notif_id,user_id,type,message,created_at,is_read
756,9,reminder,Don’t forget to complete your pending steps today.,2023-05-27 16:28:30,0
757,30,alert,Error loading your roadmap. Try again later.,2023-07-11 01:58:25,0
758,57,alert,Important: Your account will be reviewed soon.,2025-06-10 23:33:57,0
759,42,alert,Important: Your account will be reviewed soon.,2024-10-07 06:09:34,0
760,8,alert,Your session expired. Please log in again.,2023-02-11 10:32:48,1
761,71,achievement,You’ve earned a new badge for consistency.,2024-12-30 13:12:00,1
762,100,alert,Your session expired. Please log in again.,2024-03-26 12:12:23,0
763,32,reminder,Keep your momentum going—complete your roadmap today.,2023-11-20 00:50:43,0
764,96,achievement,You’ve earned a new badge for consistency.,2025-07-03 12:43:08,0
765,68,info,A new feature has been released! Check it out.,2023-11-25 22:33:17,0
766,86,system,Your account settings were changed.,2023-08-15 03:00:50,1
767,21,reminder,Keep your momentum going—complete your roadmap today.,2023-10-16 08:13:26,1
768,87,achievement,Amazing work! You finished the entire roadmap.,2025-02-21 14:20:54,0
769,85,reminder,It’s time to continue your learning streak!,2023-02-21 00:53:10,0
770,41,alert,Unusual login detected. Please verify your account.,2025-04-08 10:15:15,1
771,66,system,System update applied successfully.,2023-03-15 00:40:29,1
772,39,achievement,Congratulations! You completed a roadmap step.,2024-01-05 16:18:43,1
773,52,achievement,Congratulations! You completed a roadmap step.,2025-05-25 22:22:10,0
774,79,alert,Your session expired. Please log in again.,2023-06-14 01:57:56,1
775,98,alert,Unusual login detected. Please verify your account.,2023-08-27 15:24:34,0
776,56,achievement,Your roadmap completion just hit 50%!,2025-09-24 13:27:43,1
777,25,achievement,Congratulations! You completed a roadmap step.,2024-06-02 11:59:46,0
778,63,info,Weekly summary is now available.,2024-06-18 22:21:33,0
779,70,system,New privacy policy updates are available.,2025-06-04 16:07:51,1
780,4,info,A new roadmap has been added to your dashboard.,2024-03-25 08:42:03,1
781,60,info,A new feature has been released! Check it out.,2024-03-13 21:31:40,0
782,3,reminder,Don’t forget to complete your pending steps today.,2024-03-03 08:35:52,0
783,27,info,A new feature has been released! Check it out.,2023-05-30 03:26:40,0
784,40,info,A new feature has been released! Check it out.,2023-05-09 18:56:51,0
785,96,system,Scheduled maintenance will occur tonight.,2024-09-24 02:52:29,1
786,83,reminder,You have unfinished steps waiting for you.,2023-06-30 12:29:24,0
787,68,info,Your roadmap has been updated with new steps.,2023-01-17 13:59:46,1
788,4,alert,Important: Your account will be reviewed soon.,2023-10-26 22:29:51,0
789,5,achievement,Congratulations! You completed a roadmap step.,2025-05-18 01:36:05,1
790,23,achievement,Your roadmap completion just hit 50%!,2025-02-07 19:30:57,1
791,5,alert,Important: Your account will be reviewed soon.,2025-03-12 02:00:52,1
792,51,alert,Your session expired. Please log in again.,2023-08-31 15:12:43,0
793,14,info,A new feature has been released! Check it out.,2023-12-02 11:11:22,1
794,96,achievement,You’ve earned a new badge for consistency.,2023-10-05 08:39:18,1
795,18,info,Weekly summary is now available.,2025-09-01 21:13:33,1
796,29,alert,Important: Your account will be reviewed soon.,2023-03-04 17:27:44,0
797,19,info,Your roadmap has been updated with new steps.,2025-04-14 05:14:07,0
798,85,info,A new roadmap has been added to your dashboard.,2023-06-21 06:56:58,1
799,49,achievement,You’ve earned a new badge for consistency.,2023-07-07 10:07:02,0
800,30,achievement,Congratulations! You completed a roadmap step.,2024-09-28 01:26:23,0
801,51,achievement,Amazing work! You finished the entire roadmap.,2023-10-02 23:03:25,1
802,97,system,System update applied successfully.,2024-04-02 18:14:22,0
803,9,alert,Error loading your roadmap. Try again later.,2024-12-11 10:30:40,1
804,91,achievement,You’ve earned a new badge for consistency.,2023-12-25 12:02:07,0
805,26,reminder,You have unfinished steps waiting for you.,2024-05-26 12:52:39,0
806,26,system,Your account settings were changed.,2024-12-29 00:12:09,0
807,97,info,Weekly summary is now available.,2025-09-09 01:01:20,0
808,87,info,Your roadmap has been updated with new steps.,2024-06-09 04:04:13,1
809,8,system,System update applied successfully.,2025-04-22 22:48:51,0
810,97,system,New privacy policy updates are available.,2024-12-31 16:37:51,0
811,15,info,A new roadmap has been added to your dashboard.,2024-10-07 17:40:59,1
812,34,achievement,Congratulations! You completed a roadmap step.,2025-02-11 16:07:28,0
813,34,reminder,It’s time to continue your learning streak!,2024-11-15 10:16:08,0
814,13,reminder,Don’t forget to complete your pending steps today.,2023-08-15 03:42:24,0
815,52,info,A new roadmap has been added to your dashboard.,2024-05-11 12:11:36,1
816,28,info,A new feature has been released! Check it out.,2024-09-17 19:03:50,1
817,63,alert,Unusual login detected. Please verify your account.,2025-07-30 03:19:49,1
818,43,achievement,Congratulations! You completed a roadmap step.,2024-05-15 07:04:15,1
819,38,achievement,Amazing work! You finished the entire roadmap.,2024-10-09 17:42:03,1
820,16,system,Scheduled maintenance will occur tonight.,2024-11-18 11:58:01,1
821,93,alert,Error loading your roadmap. Try again later.,2023-01-18 06:41:30,0
822,54,info,Weekly summary is now available.,2025-04-02 19:24:57,0
823,26,reminder,Don’t forget to complete your pending steps today.,2024-02-16 10:26:40,0
824,62,system,Your account settings were changed.,2023-07-24 03:41:47,1
825,15,reminder,It’s time to continue your learning streak!,2025-07-28 05:25:44,0
826,92,system,Your account settings were changed.,2023-11-26 12:26:46,1
827,14,reminder,Don’t forget to complete your pending steps today.,2024-03-31 13:19:54,0
828,47,alert,Your session expired. Please log in again.,2025-08-08 11:26:48,0
829,61,achievement,Congratulations! You completed a roadmap step.,2025-07-31 05:50:16,1
830,20,system,Scheduled maintenance will occur tonight.,2023-04-12 14:44:43,1
831,44,info,Your roadmap has been updated with new steps.,2023-05-22 23:37:13,1
832,14,alert,Unusual login detected. Please verify your account.,2023-02-13 11:05:12,1
833,30,alert,Important: Your account will be reviewed soon.,2023-08-10 07:19:44,0
834,3,info,Your roadmap has been updated with new steps.,2024-11-27 09:23:49,1
835,4,alert,Important: Your account will be reviewed soon.,2024-01-08 09:26:34,0
836,37,reminder,Keep your momentum going—complete your roadmap today.,2024-11-20 22:20:53,0
837,20,reminder,You have unfinished steps waiting for you.,2025-03-02 08:55:58,0
838,18,info,A new roadmap has been added to your dashboard.,2023-07-31 09:38:33,1
839,60,alert,Important: Your account will be reviewed soon.,2024-02-27 01:18:22,1
840,37,system,Scheduled maintenance will occur tonight.,2024-09-04 22:49:51,1
841,73,system,Scheduled maintenance will occur tonight.,2023-04-08 01:09:54,1
842,1,info,Your roadmap has been updated with new steps.,2025-07-09 14:14:33,0
843,41,achievement,Your roadmap completion just hit 50%!,2024-01-10 08:33:24,0
844,69,info,Your roadmap has been updated with new steps.,2025-04-24 07:15:10,0
845,29,achievement,You’ve earned a new badge for consistency.,2023-01-16 00:42:39,0
